# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/sharpx1.v ../rtl/dpram.sv ../rtl/bootrom.v ../rtl/rom.v"
S     55310 5348024557699221  1664519250   743903500  1664519250   743903500 "../rtl/bootrom.v"
S      1743 6192449488775018  1664526299   929459300  1664526299   929459300 "../rtl/dpram.sv"
S      1741 2814749768271447  1664532614   312482100  1664532614   312482100 "../rtl/rom.v"
S      3828 11540474045341885  1664902979   762949000  1664902979   762949000 "../rtl/sharpx1.v"
S  10353224    41719  1642706504   511321100  1642706504   511321100 "/usr/local/bin/verilator_bin"
T     20261 12103423998768766  1664903003   689298500  1664903003   689298500 "obj_dir/Vtop.cpp"
T     12648 4785074604291715  1664903003   661331600  1664903003   661331600 "obj_dir/Vtop.h"
T      1659 10414574138956301  1664903003   697299100  1664903003   697299100 "obj_dir/Vtop.mk"
T       669 8444249301981685  1664903003   634296300  1664903003   634296300 "obj_dir/Vtop__Dpi.cpp"
T       429 9851624185534962  1664903003   630295100  1664903003   630295100 "obj_dir/Vtop__Dpi.h"
T     29968 4222124650870408  1664903003   678296300  1664903003   678296300 "obj_dir/Vtop__Slow.cpp"
T      3411 9007199255402992  1664903003   622295700  1664903003   622295700 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255402993  1664903003   627295100  1664903003   627295100 "obj_dir/Vtop__Syms.h"
T      9837 4222124650870410  1664903003   653326500  1664903003   653326500 "obj_dir/Vtop__Trace.cpp"
T     20081 12384898975479438  1664903003   644295300  1664903003   644295300 "obj_dir/Vtop__Trace__Slow.cpp"
T       386 7318349395139125  1664903003   699300300  1664903003   699300300 "obj_dir/Vtop__ver.d"
T         0        0  1664903003   701487500  1664903003   701487500 "obj_dir/Vtop__verFiles.dat"
T      1683 8725724278692358  1664903003   693302600  1664903003   693302600 "obj_dir/Vtop_classes.mk"
S      2800 2533274791520386  1664814227   850794600  1664814227   850794600 "sim.v"
